TransactionID,Amount,CustomerID,Timestamp,MerchantID,Class
1,55.53033442986919,1952,0.0,2701,0
2,12.881180192784145,1027,0.0,2070,0
3,50.17632151706568,1955,0.0,2238,0
4,41.63400105303006,1796,0.0,2879,0
5,78.12285326574603,1946,0.0,2966,0
6,86.94708413376785,1204,0.0,2757,0
7,51.1470964781812,1311,0.0,2096,0
8,56.16398430834813,1693,0.0,2493,0
9,37.182411723100415,1347,0.0,2612,1
10,17.245409041786953,1574,0.0,2638,0
11,86.18094790838266,1424,0.0,2007,0
12,95.55400891993546,1302,0.0,2746,0
13,47.13851441157395,1321,0.0,2092,0
14,98.80425008117196,1700,0.0,2892,0
15,99.83263446243002,1321,0.0,2849,0
16,20.735039147246727,1463,0.0,2640,0
17,44.54511885107208,1962,0.0,2858,0
18,27.05493666999777,1854,0.0,2479,0
19,13.615519156393288,1651,0.0,2470,1
20,20.80228963510888,1715,0.0,2933,0
21,36.04360521851923,1724,0.0,2835,0
22,99.1004273987159,1117,0.0,2220,0
23,85.4201781893225,1613,0.0,2465,0
24,84.05328458627297,1643,0.0,2480,0
25,50.258612452465634,1788,0.0,2305,0
26,52.593928648769634,1251,0.0,2753,0
27,20.48932094343152,1960,0.0,2301,0
28,12.397442736592344,1187,0.0,2914,0
29,25.334803493141827,1121,0.0,2322,0
30,70.07512697850342,1117,0.0,2932,0
31,92.6193029775784,1475,0.0,2951,0
32,77.7269441692719,1993,0.0,2313,0
33,59.3509900357369,1030,0.0,2693,0
34,61.34763595275774,1116,0.0,2686,0
35,60.47401632791208,1676,0.0,2173,0
36,42.20773347952953,1547,0.0,2674,0
37,71.26856791663724,1527,0.0,2832,0
38,46.214982406953474,1087,0.0,2967,0
39,14.63168948637222,1207,0.0,2201,0
40,80.53777562959479,1038,0.0,2995,0
41,47.874851353915766,1800,0.0,2596,0
42,85.10981610829299,1510,0.0,2518,0
43,55.81926585658818,1104,0.0,2910,0
44,86.97191973785533,2000,0.0,2423,0
45,69.75758075212585,1644,0.0,2364,0
46,79.35791579481321,1238,0.0,2274,0
47,72.74250983074938,1759,0.0,2639,0
48,17.6405694778187,1994,0.0,2233,0
49,30.793728080558463,1752,0.0,2239,1
50,61.35297940106928,1415,0.0,2946,0
51,42.07616320785515,1044,0.0,2638,0
52,90.81333790562653,1374,0.0,2770,0
53,42.08401695356378,1345,0.0,2262,0
54,87.77609114158098,1680,0.0,2920,0
55,62.13088122838467,1043,0.0,2312,0
56,83.1517552203441,1611,0.0,2292,0
57,49.723786313021925,1704,0.0,2082,0
58,13.081741283544147,1405,0.0,2921,0
59,28.62756065487808,1161,0.0,2033,0
60,82.91599923239106,1336,0.0,2479,0
61,76.11459127700137,1714,0.0,2684,0
62,66.56159118369223,1865,0.0,2234,0
63,50.51711429707575,1702,0.0,2286,0
64,55.162744952494926,1483,0.0,2131,0
65,78.33451388591148,1139,0.0,2195,0
66,51.4144879788989,1108,0.0,2561,0
67,81.34788954135908,1056,0.0,2171,0
68,95.23140544260824,1548,0.0,2781,0
69,87.15831942631942,1887,0.0,2038,0
70,78.69681169305915,1897,0.0,2475,0
71,23.80623682022744,1154,0.0,2487,0
72,57.31615922446038,1286,0.0,2495,1
73,67.92604330939866,1149,0.0,2200,0
74,16.26344880319616,1158,0.0,2296,0
75,13.42002255353782,1606,0.0,2872,0
